factura_id,target_mora
FAC004632,+60
FAC001236,+60
FAC004209,+30
FAC002029,+30
FAC004213,+30
FAC003935,on_time
FAC000071,+60
FAC002814,+30
FAC000739,on_time
FAC003902,on_time
FAC001096,on_time
FAC005089,+90
FAC002904,on_time
FAC003229,on_time
FAC003789,+30
FAC004226,on_time
FAC000490,+90
FAC004477,+90
FAC004358,on_time
FAC000024,on_time
FAC002535,on_time
FAC000360,+30
FAC004708,on_time
FAC005290,+60
FAC003522,on_time
FAC002973,+30
FAC001501,+90
FAC002574,+90
FAC000574,on_time
FAC003728,on_time
FAC003155,+60
FAC004312,+30
FAC003190,+30
FAC001892,on_time
FAC000474,+90
FAC004702,+30
FAC002514,+60
FAC002511,+30
FAC002840,on_time
FAC000356,+60
FAC002335,+60
FAC003726,on_time
FAC001575,+90
FAC000890,on_time
FAC002443,on_time
FAC003123,+30
FAC002687,on_time
FAC000376,+90
FAC001602,+30
FAC001270,+30
FAC000114,on_time
FAC003412,on_time
FAC004054,+30
FAC000757,on_time
FAC002168,+60
FAC004731,+30
FAC000175,+30
FAC002484,+30
FAC005282,+30
FAC002570,+60
FAC002000,+30
FAC004741,on_time
FAC000493,on_time
FAC002829,on_time
FAC000769,on_time
FAC003551,+30
FAC000727,on_time
FAC002641,+60
FAC001895,on_time
FAC001221,on_time
FAC003247,+60
FAC003558,+30
FAC002624,+60
FAC002034,+30
FAC002395,+30
FAC003255,on_time
FAC002385,+60
FAC001367,on_time
FAC002388,on_time
FAC004173,on_time
FAC003344,+30
FAC003054,on_time
FAC004188,on_time
FAC004634,+60
FAC000151,on_time
FAC002784,+60
FAC001291,on_time
FAC003620,+30
FAC000375,on_time
FAC000283,on_time
FAC000788,+90
FAC001279,+90
FAC000878,+90
FAC005317,+90
FAC003607,+60
FAC003003,+60
FAC000447,on_time
FAC000933,+60
FAC002009,+90
FAC004876,on_time
FAC004242,+30
FAC003031,+90
FAC001655,+60
FAC002631,+30
FAC002083,+90
FAC004823,on_time
FAC001401,+60
FAC003438,on_time
FAC004150,+60
FAC000823,on_time
FAC000168,on_time
FAC002918,+90
FAC001761,+90
FAC004914,+90
FAC000498,on_time
FAC004973,+30
FAC000036,+90
FAC004844,on_time
FAC002787,+90
FAC001823,+90
FAC005337,+60
FAC001846,+60
FAC003390,+30
FAC000670,+60
FAC004025,+90
FAC001954,+60
FAC000325,on_time
FAC001595,+30
FAC004425,on_time
FAC003345,on_time
FAC005195,on_time
FAC001029,on_time
FAC001389,on_time
FAC003157,on_time
FAC005096,+60
FAC000095,on_time
FAC003038,on_time
FAC001381,+60
FAC001046,+60
FAC000614,on_time
FAC002706,on_time
FAC000865,+90
FAC002433,+60
FAC000655,+60
FAC003196,on_time
FAC001391,+30
FAC001853,+30
FAC003627,+60
FAC005111,+60
FAC004376,+30
FAC004693,+60
FAC004559,+90
FAC001129,+90
FAC001372,on_time
FAC002824,+60
FAC001411,+90
FAC005067,on_time
FAC003382,on_time
FAC002287,+60
FAC004483,on_time
FAC000367,on_time
FAC004728,on_time
FAC002155,+30
FAC004413,+30
FAC000328,on_time
FAC003731,+60
FAC002800,+60
FAC002319,+30
FAC000676,on_time
FAC001791,+30
FAC003043,on_time
FAC001286,on_time
FAC005320,on_time
FAC003657,on_time
FAC001125,+60
FAC001776,on_time
FAC000317,on_time
FAC003698,+30
FAC000013,+60
FAC004339,+90
FAC002288,on_time
FAC002649,+90
FAC000916,on_time
FAC004296,+30
FAC003117,on_time
FAC004113,on_time
FAC002946,+60
FAC000585,on_time
FAC001834,+60
FAC004032,+60
FAC003483,+30
FAC004664,on_time
FAC002599,on_time
FAC002355,+90
FAC001938,+90
FAC001903,+30
FAC004912,+30
FAC000725,+90
FAC002498,+30
FAC002452,+60
FAC001759,+30
FAC002297,on_time
FAC001443,+90
FAC005249,on_time
FAC001044,+60
FAC001868,+90
FAC001970,+30
FAC000104,+30
FAC002695,on_time
FAC002694,on_time
FAC001606,on_time
FAC001855,+90
FAC002581,on_time
FAC000700,on_time
FAC004433,on_time
FAC001084,on_time
FAC005074,+60
FAC004403,+90
FAC003093,on_time
FAC005182,+30
FAC000752,on_time
FAC004794,+60
FAC003030,+30
FAC004599,+60
FAC004406,on_time
FAC004046,+30
FAC000216,on_time
FAC002054,on_time
FAC000183,on_time
FAC002437,+90
FAC000370,+30
FAC002874,+30
FAC004002,+60
FAC002990,+90
FAC000214,+30
FAC000502,on_time
FAC001238,+90
FAC001288,+60
FAC003167,on_time
FAC001134,on_time
FAC004368,+90
FAC004059,+30
FAC001011,on_time
FAC004676,on_time
FAC003086,on_time
FAC002926,on_time
FAC002238,+90
FAC002411,on_time
FAC003501,+60
FAC000829,+30
FAC001408,+60
FAC002141,+60
FAC001687,+60
FAC002104,+90
FAC002951,on_time
FAC001191,on_time
FAC002052,+30
FAC002937,+30
FAC002151,+30
FAC002353,+30
FAC004629,+30
FAC000643,on_time
FAC003473,+60
FAC001557,+60
FAC002691,+60
FAC002564,+90
FAC001075,+60
FAC001101,on_time
FAC000717,+30
FAC001386,+90
FAC002997,+60
FAC003213,+60
FAC000381,+90
FAC004884,+60
FAC001097,on_time
FAC004179,+60
FAC000499,+60
FAC002358,+30
FAC000549,on_time
FAC000711,on_time
FAC002108,+30
FAC004467,+60
FAC002334,+60
FAC004254,+30
FAC003492,on_time
FAC005109,+30
FAC004571,on_time
FAC003643,+30
FAC004982,on_time
FAC004299,+30
FAC003022,+30
FAC004266,+30
FAC004057,+30
FAC004070,+90
FAC004934,+60
FAC001558,+30
FAC001833,on_time
FAC005334,+30
FAC004481,+30
FAC002541,+60
FAC004703,+60
FAC002477,+30
FAC003823,+60
FAC000618,on_time
FAC000153,on_time
FAC000361,on_time
FAC004386,on_time
FAC000871,+30
FAC004051,on_time
FAC000334,on_time
FAC000796,+30
FAC004758,+30
FAC004229,on_time
FAC003605,+30
FAC004894,+30
FAC001218,+30
FAC002952,+90
FAC002600,on_time
FAC003520,+60
FAC003524,+60
FAC002157,on_time
FAC000883,on_time
FAC005272,on_time
FAC004911,+90
FAC001709,+60
FAC000418,on_time
FAC001470,on_time
FAC000983,+30
FAC001702,on_time
FAC004696,+60
FAC003231,+60
FAC001474,on_time
FAC004660,on_time
FAC001688,+30
FAC005209,+60
FAC004170,on_time
FAC002094,+60
FAC002954,on_time
FAC002321,+90
FAC002375,+90
FAC002314,+30
FAC004110,+60
FAC000119,on_time
FAC003165,+90
FAC004157,on_time
FAC004471,+30
FAC003032,on_time
FAC002897,+90
FAC004101,+30
FAC001973,+60
FAC002212,on_time
FAC004315,+30
FAC004131,on_time
FAC003201,+90
FAC005219,+30
FAC002096,+30
FAC003769,on_time
FAC002244,on_time
FAC003183,on_time
FAC001393,on_time
FAC000229,+30
FAC005172,+30
FAC004961,on_time
FAC001581,+90
FAC003854,on_time
FAC005298,+60
FAC001818,on_time
FAC001598,+30
FAC000820,on_time
FAC001053,+30
FAC001712,on_time
FAC002339,+30
FAC003651,+60
FAC003592,on_time
FAC001085,on_time
FAC004790,+60
FAC004997,on_time
FAC004452,+30
FAC000460,+60
FAC000461,on_time
FAC004788,+30
FAC001446,+90
FAC001980,on_time
FAC001383,+60
FAC001810,on_time
FAC000488,on_time
FAC000978,+30
FAC004856,on_time
FAC000568,on_time
FAC003588,+60
FAC001817,on_time
FAC002998,+30
FAC000099,+60
FAC001531,on_time
FAC002481,on_time
FAC002614,on_time
FAC003059,on_time
FAC003990,+60
FAC004668,on_time
FAC001114,on_time
FAC004247,+60
FAC004041,on_time
FAC002184,+60
FAC000701,on_time
FAC004078,+90
FAC002352,+30
FAC002675,+60
FAC003290,on_time
FAC004256,+30
FAC003614,+30
FAC003104,on_time
FAC001881,on_time
FAC000673,+60
FAC001179,on_time
FAC003525,+30
FAC002693,+30
FAC000892,on_time
FAC003779,on_time
FAC004372,+60
FAC001141,+30
FAC001015,on_time
FAC001022,on_time
FAC000751,on_time
FAC004735,+30
FAC003350,on_time
FAC003098,on_time
FAC001666,+60
FAC004183,+90
FAC002116,on_time
FAC000309,on_time
FAC003958,on_time
FAC001926,+30
FAC002346,+60
FAC005008,+30
FAC001180,+30
FAC002657,+60
FAC003568,+60
FAC000199,+90
FAC004957,+90
FAC003580,on_time
FAC005181,on_time
FAC001444,+30
FAC003972,+30
FAC004799,+60
FAC002723,on_time
FAC002710,on_time
FAC001159,+90
FAC005218,+30
FAC003940,on_time
FAC001945,on_time
FAC000112,+30
FAC004905,+30
FAC004072,+60
FAC003230,+90
FAC001222,on_time
FAC004639,on_time
FAC002496,+60
FAC002348,on_time
FAC002510,+30
FAC000955,on_time
FAC003709,on_time
FAC002263,+60
FAC001645,+60
FAC004231,+90
FAC005154,on_time
FAC000809,on_time
FAC003418,+30
FAC002247,on_time
FAC004545,+30
FAC000321,+60
FAC002328,+60
FAC000504,on_time
FAC002402,on_time
FAC003205,on_time
FAC004797,+90
FAC002969,+60
FAC002401,on_time
FAC002859,on_time
FAC000264,+30
FAC004769,+60
FAC002625,on_time
FAC004493,+90
FAC004077,+90
FAC001448,on_time
FAC002847,on_time
FAC003752,on_time
FAC001494,+90
FAC002742,+30
FAC004734,+60
FAC000122,on_time
FAC002195,on_time
FAC003801,+90
FAC000006,+30
FAC002399,on_time
FAC001930,on_time
FAC001034,+90
FAC004637,+30
FAC000333,+90
FAC002699,on_time
FAC001589,on_time
FAC003433,on_time
FAC003662,on_time
FAC004185,+30
FAC003658,+30
FAC000087,+90
FAC003611,on_time
FAC000140,on_time
FAC000589,+60
FAC000753,on_time
FAC001266,+90
FAC000543,+90
FAC000393,+60
FAC004165,+30
FAC000409,on_time
FAC001839,+90
FAC002414,+30
FAC003277,+60
FAC005110,+90
FAC002145,+90
FAC000714,+30
FAC003296,on_time
FAC002525,on_time
FAC002963,+90
FAC003468,+30
FAC004451,on_time
FAC000398,+30
FAC004018,+90
FAC002499,+90
FAC002044,+60
FAC001406,+30
FAC003240,+30
FAC003318,on_time
FAC002267,on_time
FAC001339,+30
FAC005318,on_time
FAC001994,+30
FAC005325,on_time
FAC000248,+60
FAC001658,+60
FAC002875,+60
FAC000250,on_time
FAC002432,on_time
FAC003058,on_time
FAC004808,+60
FAC002666,+60
FAC001068,on_time
FAC000693,on_time
FAC003264,+30
FAC005192,+60
FAC004310,on_time
FAC000021,+30
FAC002283,on_time
FAC001913,on_time
FAC000818,+30
FAC004847,+30
FAC002892,on_time
FAC004322,+60
FAC000935,on_time
FAC001199,+30
FAC002167,+30
FAC004832,+90
FAC002366,on_time
FAC003705,on_time
FAC004401,on_time
FAC001789,+30
FAC004269,+90
FAC000058,on_time
FAC002955,on_time
FAC000018,+30
FAC003026,on_time
FAC004418,on_time
FAC001321,+90
FAC004142,on_time
FAC002163,on_time
FAC002705,on_time
FAC000487,+30
FAC004692,on_time
FAC003439,+30
FAC005237,on_time
FAC001099,+30
FAC001852,+90
FAC001487,on_time
FAC000422,+30
FAC003878,+30
FAC002434,on_time
FAC004171,+30
FAC001967,on_time
FAC000123,on_time
FAC002714,+30
FAC003292,on_time
FAC001315,+30
FAC001138,on_time
FAC001530,+60
FAC000798,on_time
FAC003142,+60
FAC000973,on_time
FAC000106,on_time
FAC002222,+30
FAC004097,on_time
FAC002133,+30
FAC001081,+60
FAC005289,+30
FAC001313,on_time
FAC002803,+60
FAC000272,on_time
FAC002651,on_time
FAC001225,+30
FAC002890,+30
FAC003600,+90
FAC002916,on_time
FAC000269,+30
FAC003889,+90
FAC000302,+30
FAC003599,on_time
FAC004641,+90
FAC002668,+90
FAC002789,+30
FAC002230,+60
FAC001621,+90
FAC000914,on_time
FAC002795,+90
FAC000926,on_time
FAC001306,on_time
FAC000538,+90
FAC004933,+30
FAC004460,+60
FAC004742,+60
FAC001875,+60
FAC003885,on_time
FAC003639,on_time
FAC002381,+30
FAC004653,on_time
FAC004060,+30
FAC001059,+30
FAC000284,on_time
FAC004245,on_time
FAC000891,+90
FAC001148,+60
FAC004903,+60
FAC002422,on_time
FAC004626,+60
FAC001577,+60
FAC000770,+90
FAC001503,+90
FAC004713,+60
FAC000520,on_time
FAC002626,on_time
FAC003387,+60
FAC003536,on_time
FAC000558,+60
FAC001667,+60
FAC004464,on_time
FAC003493,on_time
FAC001862,+90
FAC001127,+30
FAC003319,on_time
FAC001520,+90
FAC001142,+60
FAC004001,+30
FAC001379,+30
FAC004886,on_time
FAC005005,on_time
FAC005037,+60
FAC003764,+90
FAC003560,+60
FAC003880,on_time
FAC000575,on_time
FAC003214,on_time
FAC002373,+90
FAC001594,on_time
FAC002550,+90
FAC002233,+90
FAC005000,on_time
FAC000810,on_time
FAC002595,on_time
FAC000374,+90
FAC000950,on_time
FAC001082,on_time
FAC003844,+30
FAC000562,+60
FAC000631,on_time
FAC003606,on_time
FAC000455,on_time
FAC001801,+90
FAC001265,+60
FAC004193,+30
FAC004990,+60
FAC002547,+90
FAC002396,+90
FAC005324,+30
FAC002286,+90
FAC004084,on_time
FAC004038,on_time
FAC003632,on_time
FAC003942,on_time
FAC002898,+60
FAC001877,on_time
FAC003699,on_time
FAC004671,on_time
FAC005236,+60
FAC004645,on_time
FAC002038,+30
FAC003535,+30
FAC003480,+30
FAC004630,+60
FAC003271,+30
FAC001434,+90
FAC004705,+30
FAC002440,+30
FAC002721,+60
FAC004504,+30
FAC004528,+60
FAC000046,+30
FAC000005,+60
FAC004680,on_time
FAC004967,+90
FAC001700,on_time
FAC000143,on_time
FAC000540,on_time
FAC003228,on_time
FAC000110,+90
FAC002801,+90
FAC001174,+60
FAC002577,+30
FAC000451,on_time
FAC003904,+60
FAC001985,+30
FAC002241,+30
FAC002754,+30
FAC000029,on_time
FAC000386,+90
FAC004279,on_time
FAC001941,+90
FAC003035,+60
FAC005207,+60
FAC000844,+60
FAC002732,on_time
FAC002958,on_time
FAC001912,+60
FAC004909,+30
FAC000358,on_time
FAC002176,+30
FAC003870,on_time
FAC002162,+30
FAC004491,+90
FAC003920,+30
FAC005271,on_time
FAC003482,on_time
FAC000601,+60
FAC004782,on_time
FAC002673,on_time
FAC003333,+60
FAC004047,+30
FAC004795,+90
FAC004614,+60
FAC002445,+30
FAC004603,on_time
FAC000464,on_time
FAC004688,+90
FAC003910,on_time
FAC001388,+60
FAC003401,+30
FAC001798,+60
FAC003962,+30
FAC003262,+60
FAC003847,on_time
FAC001613,on_time
FAC002637,on_time
FAC000632,on_time
FAC002169,+60
FAC002578,+60
FAC000081,on_time
FAC002300,on_time
FAC000776,+30
FAC000206,+60
FAC001255,+30
FAC000178,on_time
FAC002563,+30
FAC001872,+60
FAC003652,+90
FAC000652,on_time
FAC001538,on_time
FAC004090,+30
FAC002161,on_time
FAC005254,+60
FAC000971,+30
FAC000300,+30
FAC004023,on_time
FAC000746,on_time
FAC004803,+30
FAC004814,+30
FAC000109,+30
FAC001679,+90
FAC003928,+90
FAC003872,+30
FAC004003,+90
FAC002486,+30
FAC001721,+60
FAC004548,+60
FAC002293,+60
FAC000513,on_time
FAC001504,+60
FAC005119,+30
FAC001173,on_time
FAC003608,+30
FAC002880,on_time
FAC001559,+30
FAC004475,+60
FAC004026,+30
FAC000349,on_time
FAC001009,on_time
FAC001746,on_time
FAC001396,on_time
FAC000097,+30
FAC004536,+30
FAC000144,on_time
FAC005125,+30
FAC002123,on_time
FAC003577,+90
FAC003533,+30
FAC002144,+30
FAC004042,on_time
FAC004006,on_time
FAC002165,on_time
FAC004130,on_time
FAC002441,+90
FAC002913,+30
FAC003432,+60
FAC004224,+30
FAC001760,+30
FAC000954,on_time
FAC003811,on_time
FAC000280,+30
FAC001582,on_time
FAC002447,+30
FAC001797,+90
FAC003622,+30
FAC000207,on_time
FAC002004,+60
FAC003272,+60
FAC003408,on_time
FAC003649,on_time
FAC005130,+30
FAC001414,on_time
FAC004805,on_time
FAC001329,+30
FAC001524,+30
FAC004075,on_time
FAC005241,on_time
FAC001539,on_time
FAC001049,on_time
FAC000635,+30
FAC003980,+30
FAC003581,on_time
FAC000586,+60
FAC003512,+90
FAC000692,on_time
FAC001252,+30
FAC000863,on_time
FAC001480,+30
FAC003527,+30
FAC001552,on_time
FAC002301,on_time
FAC002760,on_time
FAC000495,+30
FAC004380,+60
FAC002865,+90
FAC003463,+30
FAC003770,+30
FAC004461,+30
FAC001308,on_time
FAC001054,on_time
FAC003268,+60
FAC003732,+30
FAC005193,+30
FAC003191,+60
FAC000459,+90
FAC000505,on_time
FAC001423,on_time
FAC003570,on_time
FAC002974,+90
FAC000949,on_time
FAC003343,on_time
FAC003397,on_time
FAC003944,on_time
FAC000340,on_time
FAC003305,+30
FAC002970,+60
FAC002616,on_time
FAC001002,on_time
FAC002775,+90
FAC000908,+60
FAC002010,on_time
FAC002797,+30
FAC004951,+90
FAC002131,+30
FAC004681,on_time
FAC002266,+60
FAC002807,on_time
FAC004687,+30
FAC001734,+60
FAC004813,on_time
FAC000045,+30
FAC000947,+60
FAC003186,+30
FAC003349,+60
FAC003866,on_time
FAC001942,on_time
FAC001437,+60
FAC004783,on_time
FAC004721,+30
FAC001627,on_time
FAC004399,+30
FAC005070,on_time
FAC003462,+90
FAC000466,+60
FAC003006,+30
FAC000171,on_time
FAC000570,on_time
FAC000413,+60
FAC003400,+30
FAC001296,on_time
FAC000644,+60
FAC000537,+90
FAC002748,+60
FAC002210,on_time
FAC000680,on_time
FAC005012,+60
FAC001496,+30
FAC004355,on_time
FAC004073,+30
FAC004539,on_time
FAC003955,+90
FAC004200,+90
FAC003303,+60
FAC004478,on_time
FAC000889,+30
FAC001358,+90
FAC004455,+60
FAC003884,+60
FAC001490,on_time
FAC004748,on_time
FAC000044,on_time
FAC001871,+30
FAC001869,+90
FAC002296,+60
FAC001384,+30
FAC003248,+30
FAC000076,on_time
FAC001335,+30
FAC000760,+30
FAC000111,on_time
FAC002909,+30
FAC001413,+90
FAC003960,+30
FAC001183,on_time
FAC004277,+90
FAC003604,+30
FAC001407,on_time
FAC001392,+30
FAC004118,on_time
FAC001502,+30
FAC002520,on_time
FAC003407,+30
FAC003072,+90
FAC000559,+60
FAC000310,+30
FAC002008,on_time
FAC004553,+30
FAC004670,+60
FAC000909,+30
FAC000457,+30
FAC004039,+90
FAC002047,on_time
FAC002408,on_time
FAC003973,+90
FAC003234,+30
FAC003678,on_time
FAC005336,+30
FAC003644,+60
FAC002364,+90
FAC003978,on_time
FAC004819,+30
FAC004293,on_time
FAC001701,on_time
FAC000172,on_time
FAC004811,+60
FAC000001,+90
FAC001796,+90
FAC001777,on_time
FAC002598,on_time
FAC001299,on_time
FAC004952,+30
FAC000702,on_time
FAC001919,+90
FAC000512,+60
FAC000062,+90
FAC000298,+30
FAC003941,+60
FAC002415,on_time
FAC004162,+60
FAC003986,on_time
FAC001177,+30
FAC001067,+60
FAC003388,on_time
FAC002548,on_time
FAC002024,on_time
FAC003704,+60
FAC002270,+30
FAC003766,on_time
FAC001447,on_time
FAC001920,on_time
FAC000274,on_time
FAC003682,+30
FAC004546,on_time
FAC002590,+30
FAC000719,on_time
FAC004500,+30
FAC002820,+60
FAC003144,on_time
FAC000497,+30
FAC005183,+60
FAC004274,on_time
FAC000329,+30
FAC002206,+60
FAC004992,on_time
FAC003444,+30
FAC001244,+30
FAC004781,on_time
FAC001477,on_time
FAC005029,on_time
FAC001600,+30
FAC004988,+60
FAC001685,+30
FAC003750,+60
FAC004726,+60
FAC005061,+90
FAC000866,+30
FAC000263,on_time
FAC003007,+30
FAC002031,on_time
FAC003564,on_time
FAC001476,on_time
FAC000341,+30
FAC002032,on_time
FAC001201,on_time
FAC004627,+30
FAC000232,+60
FAC004191,on_time
FAC002461,on_time
FAC000213,+60
FAC004840,on_time
FAC004356,on_time
FAC001532,+30
FAC003301,+30
FAC003499,+60
FAC002565,+90
FAC002140,+30
FAC005059,on_time
FAC004337,+90
FAC001107,+30
FAC001705,+60
FAC004562,on_time
FAC000002,+30
FAC000314,+30
FAC002289,on_time
FAC002090,on_time
FAC003684,on_time
FAC001787,on_time
FAC002037,+60
FAC002696,on_time
FAC000368,on_time
FAC002085,+90
FAC000227,+90
FAC001522,on_time
FAC001772,on_time
FAC000678,on_time
FAC004061,on_time
FAC003583,+30
FAC002215,on_time
FAC004261,+30
FAC001567,on_time
FAC002715,+30
FAC003109,+30
FAC004984,+90
FAC004431,+90
FAC005280,+60
FAC005214,on_time
FAC003867,on_time
FAC001740,+60
FAC001863,on_time
FAC004881,on_time
FAC001045,+30
FAC004873,+30
FAC004102,on_time
FAC004205,on_time
FAC001927,+90
FAC001375,+60
FAC004326,+30
FAC003182,+60
FAC004092,+30
FAC003762,+60
FAC003774,+60
FAC001168,on_time
FAC001264,on_time
FAC003906,+60
FAC002524,+90
FAC004321,+60
FAC000279,+90
FAC000893,on_time
FAC004510,+90
FAC004540,+60
FAC003146,+60
FAC003514,+90
FAC001624,+30
FAC003504,+90
FAC001454,on_time
FAC004837,+90
FAC001398,on_time
FAC002594,on_time
FAC000806,+60
FAC003794,+60
FAC002871,+30
FAC001614,on_time
FAC002708,+60
FAC002648,on_time
FAC004328,+30
FAC001332,+60
FAC001991,+60
FAC001654,+30
FAC001342,+30
FAC001545,on_time
FAC000931,on_time
FAC001460,on_time
FAC004602,on_time
FAC000218,on_time
FAC003000,+60
FAC001122,on_time
FAC005136,on_time
FAC001656,+30
FAC001018,+30
FAC001094,+90
FAC001737,on_time
FAC001091,on_time
FAC001268,on_time
FAC002279,on_time
FAC003792,+60
FAC003457,+60
FAC000953,on_time
FAC001958,+30
FAC005081,+90
FAC002249,+60
FAC004294,+60
FAC004962,+60
FAC003677,+30
FAC000758,on_time
FAC002236,+90
FAC005152,+30
FAC001161,+30
FAC004998,on_time
FAC001969,+90
FAC004679,on_time
FAC002761,+30
FAC000234,+90
FAC002556,on_time
FAC003517,+60
FAC004785,on_time
FAC005306,+90
FAC000318,+30
FAC002945,+30
FAC001350,+60
FAC003663,+30
FAC003803,on_time
FAC000870,+90
FAC001403,+30
FAC004462,on_time
FAC001109,+30
FAC000771,on_time
FAC003890,+90
FAC002688,+90
FAC003064,on_time
FAC003557,+60
FAC003245,+90
FAC002686,on_time
FAC004076,on_time
FAC002580,+90
FAC005115,on_time
FAC001718,on_time
FAC001773,on_time
FAC000251,on_time
FAC003188,+30
FAC003284,on_time
FAC003269,+90
FAC000691,on_time
FAC002109,on_time
FAC002642,+30
FAC001310,on_time
FAC002122,+30
FAC004366,+60
FAC005031,+60
FAC001273,+30
FAC001931,+60
FAC003396,on_time
FAC005286,+30
FAC000292,on_time
FAC004319,+60
FAC005134,+90
FAC000291,on_time
FAC000210,on_time
FAC002030,+30
FAC003601,+90
FAC003954,+30
FAC005072,+30
FAC000125,on_time
FAC003019,+30
FAC001835,on_time
FAC001923,+30
FAC004544,on_time
FAC000805,+90
FAC001418,+30
FAC001126,on_time
FAC003470,on_time
FAC005122,+30
FAC001317,+30
FAC001948,+90
FAC003688,+90
FAC001897,on_time
FAC004818,+90
FAC000527,+30
FAC004558,on_time
FAC003925,+60
FAC000912,+30
FAC001467,+90
FAC004371,+60
FAC003956,+30
FAC000857,+30
FAC003814,on_time
FAC003777,on_time
FAC003108,on_time
FAC002471,on_time
FAC001362,+30
FAC001092,on_time
FAC003526,+60
FAC004280,+60
FAC004194,+60
FAC004577,+90
FAC001058,on_time
FAC003799,+30
FAC004822,+60
FAC000868,+30
FAC000039,on_time
FAC001256,on_time
FAC000825,on_time
FAC000712,+60
FAC003097,+60
FAC001017,on_time
FAC000371,on_time
FAC002592,+90
FAC002888,on_time
FAC001711,on_time
FAC005107,+90
FAC003932,on_time
FAC001336,on_time
FAC003748,on_time
FAC005269,+90
FAC000723,on_time
FAC002479,on_time
FAC002902,+90
FAC001087,on_time
FAC000220,on_time
FAC005131,on_time
FAC004931,on_time
FAC003710,+30
FAC000662,on_time
FAC004569,on_time
FAC003036,+90
FAC003280,on_time
FAC002505,on_time
FAC004567,+60
FAC001726,+30
FAC000688,+30
FAC003436,on_time
FAC002633,+30
FAC001071,+30
FAC000807,+60
FAC004335,on_time
FAC001657,on_time
FAC000985,on_time
FAC004743,on_time
FAC002727,+60
FAC004947,+90
FAC000945,on_time
FAC002360,on_time
FAC001849,+60
FAC001644,on_time
FAC002752,+30
FAC002455,+30
FAC000237,on_time
FAC000327,on_time
FAC004353,+60
FAC002264,on_time
FAC002265,on_time
FAC001816,+60
FAC001326,on_time
FAC005159,+90
FAC001215,on_time
FAC002012,+30
FAC000072,on_time
FAC003821,on_time
FAC001471,+30
FAC001596,+60
FAC003377,on_time
FAC004056,+60
FAC000245,on_time
FAC004965,+60
FAC002517,+90
FAC004557,on_time
FAC000351,on_time
FAC003776,+30
FAC000103,on_time
FAC003621,+60
FAC002430,+30
FAC004851,+30
FAC005179,on_time
FAC000518,+60
FAC001972,on_time
FAC003306,+30
FAC003173,+30
FAC000313,on_time
FAC000778,on_time
FAC000821,+90
FAC001578,+30
FAC000791,on_time
FAC001006,+90
FAC001560,on_time
FAC004643,on_time
FAC005097,on_time
FAC005267,+90
FAC004710,on_time
FAC002544,on_time
FAC002489,+90
FAC002908,on_time
FAC000242,on_time
FAC003076,on_time
FAC005035,+30
FAC001003,on_time
FAC001432,+30
FAC001229,+60
FAC001505,on_time
FAC002378,+30
FAC001781,+90
FAC004635,on_time
FAC003331,+60
FAC004514,+90
FAC003610,on_time
FAC000581,on_time
FAC002741,+90
FAC001410,on_time
FAC002217,+90
FAC001981,+30
FAC004945,+30
FAC000450,+90
FAC000040,+30
FAC001950,on_time
FAC005228,+30
FAC004485,+30
FAC002766,on_time
FAC000677,+60
FAC000278,+30
FAC004169,on_time
FAC003725,+30
FAC005220,+60
FAC005242,on_time
FAC003208,on_time
FAC000907,on_time
FAC000503,+90
FAC000184,+60
FAC000849,on_time
FAC002129,on_time
FAC000636,on_time
FAC002502,on_time
FAC003824,+60
FAC003739,on_time
FAC004793,+30
FAC000105,on_time
FAC005200,+60
FAC004623,+30
FAC003939,+30
FAC001348,on_time
FAC000786,+60
FAC004650,on_time
FAC001729,on_time
FAC003095,+90
FAC003686,on_time
FAC001479,+60
FAC003125,+30
FAC001563,+30
FAC002188,on_time
FAC002806,+60
FAC000626,+30
FAC002977,on_time
FAC001303,on_time
FAC001016,+60
FAC002463,+30
FAC003797,+30
FAC004974,+30
FAC001233,+30
FAC000378,on_time
FAC001083,+30
FAC000928,on_time
FAC002611,on_time
FAC000332,+60
FAC003162,+90
FAC004151,on_time
FAC000189,on_time
FAC003976,+30
FAC004673,+90
FAC004995,+60
FAC002780,+30
FAC005001,+60
FAC003543,+90
FAC002101,+30
FAC002115,+60
FAC004959,+90
FAC002774,+90
FAC004892,+90
FAC003053,on_time
FAC001569,+90
FAC000120,on_time
FAC001166,on_time
FAC005047,+30
FAC001409,+30
FAC005148,+90
FAC003531,+30
FAC002674,on_time
FAC000706,on_time
FAC003258,+60
FAC000642,on_time
FAC001278,+60
FAC003428,+30
FAC004499,on_time
FAC003597,on_time
FAC001605,on_time
FAC003859,on_time
FAC002935,on_time
FAC001850,on_time
FAC000999,on_time
FAC002192,on_time
FAC005041,+60
FAC005044,on_time
FAC004701,+60
FAC004435,on_time
FAC000815,+60
FAC003171,+90
FAC002380,+90
FAC001284,on_time
FAC005235,on_time
FAC003561,on_time
FAC002622,+60
FAC004585,on_time
FAC000438,on_time
FAC001683,on_time
FAC001178,on_time
FAC004298,on_time
FAC003275,+30
FAC004923,+30
FAC005265,on_time
FAC005102,on_time
FAC003765,+90
FAC002989,on_time
FAC001425,+60
FAC004114,+30
FAC000126,on_time
FAC001905,on_time
FAC002312,+30
FAC004633,on_time
FAC003317,+90
FAC005106,on_time
FAC001622,+30
FAC000840,+90
FAC002080,+30
FAC002027,on_time
FAC001486,on_time
FAC002285,+60
